transfer_type,transfer_type_specific,transfer_location
internal,entity_to,ABCD SS: 02 Bismark St Unit 10
internal,entity_to,ABCD SS: 02 Bismark St Unit 13
internal,entity_to,Casa Nueva Vida - 117 Howland St  Room 14
internal,entity_to,Casa Nueva Vida - 117 Howland St Room 13
internal,entity_to,Casa Nueva Vida - 133 Essex St Unit 23
internal,entity_to,Casa Nueva Vida - 48 Juniper Street Room 07
internal,entity_to,Casa Nueva Vida - 57 Jackson St Room 13
internal,entity_to,Casa Nueva Vida - 87 School Street Room 08
internal,entity_to,Casa Nueva Vida - 87 School Street Room 12
internal,entity_to,Casa Nueva Vida - Washington Street Unit 04 - 8 Fairmount Ave Apt 1 Unit 1
internal,entity_to,Centerboard SS: 10 Essex Ct. 01
internal,entity_to,Centerboard SS: 145 Lewis St. 101
internal,entity_to,Centerboard SS: 3-5 Maple Ave 8
internal,entity_to,CHD  205 Belmont Ave.  3RB
internal,entity_to,CHD 140 Belmont Ave 3RC
internal,entity_to,CHD 149 Sargeant St. 5RB
internal,entity_to,CHD 288 Oak Street 2RA
internal,entity_to,CHD 35 Longhill  Street 1L
internal,entity_to,CHD 8 Terrance Ave 4LB
internal,entity_to,CHD Scattered Site: 149 Sargeant Street 1L
internal,entity_to,CHD Scattered Site: 37 Longhill St 1R
internal,entity_to,CMHA SS: 55 Esther Street 01
internal,entity_to,Crittenton Scattered Site: 493 Huntington Ave 13
internal,entity_to,CSR CoShelter: 1105 Blue Hill Ave 04A
internal,entity_to,CSR CoShelter: 473 Dudley Street 02
internal,entity_to,CSR: 11 Harvard Ave 04
internal,entity_to,CSR: 1105 Blue Hill Ave 05 (Coshelter)
internal,entity_to,CSR: 12 American Legion Highway
internal,entity_to,CSR: 153 Stanwood Sreet 03
internal,entity_to,CSR: 19 Whitman Street 01
internal,entity_to,CSR: 7-9 Esmond Street 03
internal,entity_to,CSR: 760 Cummins Highway 18
internal,entity_to,Emmaus Family Shelter: 01:  150 How St.
internal,entity_to,Emmaus Family Shelter: 04:  150 How St.
internal,entity_to,Emmaus Family Shelter: 16:  150 How St.
internal,entity_to,Emmaus Family Shelter: 19:  150 How St.
internal,entity_to,Emmaus Family Shelter: CSS-01:  449 Main Street
internal,entity_to,Emmaus Family Shelter: CSS-07: 449 Main Street
internal,entity_to,Emmaus Family Shelter: CSS-22:  449 Main Street
internal,entity_to,Emmaus Family Shelter: ES-2:  34 Emerson St.
internal,entity_to,EMPath Scattered Site: 34 Cameron St 03
internal,entity_to,Family Aid: 32 Centre Street B09
internal,entity_to,Family Aid: 32 Centre Street B20
internal,entity_to,Family Aid: 32 Centre Street C32
internal,entity_to,Father Bills SS: 686 N. Montello Street #3R
internal,entity_to,HAP 40 44 Woodside Terrace 02B
internal,entity_to,HAP 40 44 Woodside Terrace 09B
internal,entity_to,HAP Scattered Site: 6 Chestnut Street 2R
internal,entity_to,Heading Home Boston SS: 12 Lyndhurst Street 01F
internal,entity_to,Heading Home Boston SS: 127 Dana Avenue 01
internal,entity_to,Heading Home Boston SS: 135 Townsend Street A8
internal,entity_to,Heading Home Boston SS: 18 Nelson Street 01
internal,entity_to,Heading Home Boston SS: 19 Fairmount St. 03
internal,entity_to,Heading Home Boston SS: 19 Fairmount Street 03
internal,entity_to,Heading Home Boston SS: 21 Harold Street 01
internal,entity_to,Heading Home Boston SS: 220 Norwell Street 02
internal,entity_to,Heading Home Boston SS: 25 Regina Road 02
internal,entity_to,Heading Home Boston SS: 27 Lorne Street 01
internal,entity_to,Heading Home Boston SS: 28 Charles Street 03
internal,entity_to,Heading Home Boston SS: 33 Nelson Street 01
internal,entity_to,Heading Home Boston SS: 37 Peacevale Road 01
internal,entity_to,Heading Home Boston SS: 442 Warren Street 02
internal,entity_to,Heading Home Boston SS: 67 Winthrop Street 01
internal,entity_to,Heading Home Boston SS: 760 Cummins Highway 08
internal,entity_to,Heading Home Boston SS: 81 West Cottage Street 2nd floor
internal,entity_to,HH Boston SS: 10 Dewey Street 01
internal,entity_to,HH Boston SS: 790 Hyde Park Avenue 20
internal,entity_to,HH Metro SS: 15 Staples Avenue 17
internal,entity_to,HH: MFL Unit A (3A)
internal,entity_to,HH: MFL Unit G (2E)
internal,entity_to,Hildebrand Boston SS: 06 Norton 03
internal,entity_to,Hildebrand Boston SS: 12 American Legion Highway 01
internal,entity_to,Hildebrand Boston SS: 16 Strathcona Road 04
internal,entity_to,Hildebrand Boston SS: 16 Strathcona Road 07
internal,entity_to,Hildebrand Boston SS: 23 Wabeno St 01
internal,entity_to,Hildebrand Boston SS: 720 River Street 42
internal,entity_to,Hildebrand Metro SS: 45-47 Blossom Street 02
internal,entity_to,House of Hope Shelter: H2O - 8
internal,entity_to,Housing Families Metro Boston SS: 06 Washington Street 02
internal,entity_to,Housing Families Metro Boston SS: 06 Washington Street 03
internal,entity_to,Housing Families Metro Boston SS: 165 Salem Street 17
internal,entity_to,JRI Scattered Site: 10 Hodges Ave 02
internal,entity_to,JRI Scattered Site: 1599 Braley Road 65
internal,entity_to,JRI Scattered Site: 50 New Plainville Road J59
internal,entity_to,JRI Scattered Sties: 256 Union Street 03W
internal,entity_to,MHSA Congregate: 118 Howland Street 1A
internal,entity_to,MHSA Congregate: 118 Howland Street 1C
internal,entity_to,MHSA Congregate: 118 Howland Street 1D
internal,entity_to,MHSA Congregate: 118 Howland Street 3A
internal,entity_to,MHSA Congregate: 118 Howland Street 3D
internal,entity_to,MHSA Congregate: 21 Michigan Ave 2D
internal,entity_to,MHSA Congregate: 21 Michigan Ave. 2A
internal,entity_to,MHSA Congregate: 21 Michigan Ave. 3C
internal,entity_to,MHSA Congregate: 321 Norfolk  Street 1A
internal,entity_to,MHSA Congregate: 321 Norfolk Street 1C
internal,entity_to,MHSA CoShelter: 18 Wardman Road 03A
internal,entity_to,MHSA Scattered Site: 110 Harold St 01
internal,entity_to,MHSA Scattered Site: 249 Washington St 01
internal,entity_to,MHSA Scattered Site: 32 Howe Street Unit 2
internal,entity_to,MHSA Scattered Site: 90 Lawrence Ave #1
internal,entity_to,NEFW Family Place CO Shelter: 177 Sargeant 1L A
